averageRating,numVotes
5.5,11637
6.2,28831
7.4,198432
6.7,37376
5.2,25160
7.0,45472
5.6,13965
5.0,30101
5.8,23058
6.8,36714
5.1,18925
6.6,21041
6.4,102985
7.1,29545
5.4,14971
7.9,44411
6.9,16486
4.8,12298
7.1,29056
3.8,14435
7.3,39278
5.5,60365
6.9,10033
6.5,13180
6.3,85719
6.8,29994
5.5,18166
8.3,170291
7.6,45080
7.6,13377
6.4,33950
8.3,234883
4.9,30181
5.6,62337
5.5,88442
7.0,82260
6.4,153109
7.1,12562
6.7,335235
7.3,73944
7.8,50384
6.0,10621
8.7,71302
6.6,103947
5.6,250675
6.5,16594
5.8,59194
7.9,104129
5.2,60317
7.5,12130
5.3,205800
5.3,38971
7.8,12389
5.5,93492
7.3,11228
7.6,374730
6.4,13237
7.2,251042
7.9,19194
5.9,82017
7.6,449099
7.6,109329
6.3,251525
5.4,78919
7.9,14385
6.6,15023
7.4,509198
7.4,119128
8.5,97604
8.4,36948
5.0,10551
9.2,13058
6.5,35706
7.9,23104
7.8,14205
3.6,15698
7.2,18352
8.1,66312
6.6,128866
7.8,14718
6.7,49291
7.7,20440
7.3,96245
7.6,18086
7.2,20096
7.2,115797
6.2,152446
6.8,283575
8.0,45190
5.8,25458
8.0,10517
6.5,26081
5.5,13137
6.9,48549
6.2,194674
3.4,20145
5.6,16556
7.4,548383
3.4,22266
6.1,108261
5.9,172594
5.8,40089
7.0,52037
9.0,34409
6.7,213758
8.0,14435
4.7,14613
5.4,48988
6.4,57772
7.6,22652
7.3,43750
7.1,319644
7.2,416495
7.1,248157
7.5,39269
6.4,15904
6.6,13178
5.5,93073
7.7,40315
6.9,16844
5.4,20300
6.8,10257
7.1,214741
2.5,45887
7.9,173398
6.2,63181
7.8,42444
6.2,99731
5.7,29980
5.7,60073
6.6,17604
7.3,40520
7.7,137265
5.6,58156
7.9,11486
7.1,22647
5.5,89566
6.1,17818
7.1,214346
6.6,33024
9.0,242035
6.3,29429
5.7,73778
5.9,32820
7.9,545980
6.5,77116
5.6,50277
5.2,16884
7.4,47487
6.3,202251
4.9,120510
5.6,34754
5.5,67354
5.5,136877
9.3,280960
7.4,12298
5.8,41117
4.9,10942
5.5,35598
6.0,165927
6.2,78651
7.6,169127
7.0,133940
7.0,40949
6.6,26050
3.7,19134
4.5,10063
6.7,29941
6.2,29182
5.3,18904
7.4,11193
7.7,197919
6.7,10898
6.4,41882
6.3,39312
6.2,151465
7.3,225901
6.6,14687
7.1,11498
7.2,110284
7.1,26892
7.2,25956
6.1,17469
8.4,12544
6.7,10092
7.6,62174
7.9,139398
6.7,33174
7.4,200824
7.0,77160
5.8,167357
7.7,21966
7.0,20139
7.4,124805
7.0,23787
7.2,17014
8.0,64672
4.0,52052
6.9,19087
6.6,18576
6.4,52885
6.7,13035
6.5,56655
7.1,90704
7.4,13057
6.1,106682
6.3,29598
5.1,32823
6.0,20495
8.5,12393
9.2,22679
7.6,425950
6.6,112222
7.5,24109
5.7,23585
5.8,16230
8.6,68540
5.3,20360
6.8,369590
7.1,17251
7.6,223444
4.9,17604
7.5,64945
7.4,66337
6.8,66048
6.9,37996
7.3,540170
4.5,39919
6.3,10422
6.0,105129
7.1,364830
8.6,694838
5.6,63366
6.7,77050
2.0,35812
8.0,651903
7.0,340829
8.1,22721
6.9,328478
7.4,19055
4.3,18828
5.7,32990
5.6,12909
6.9,32352
6.5,36883
7.7,25829
7.8,96249
6.2,185310
6.0,91756
6.6,20572
8.7,28244
7.4,12662
6.0,19529
8.2,25852
8.0,413169
6.4,412850
7.0,222031
8.1,14664
7.6,13125
4.1,20857
8.4,42242
6.6,14166
6.3,14960
7.2,265610
7.0,251879
6.7,17564
6.6,12303
6.9,18002
5.9,249572
6.2,124421
7.6,12192
5.4,43142
6.6,81155
7.9,20527
5.9,22099
6.3,11866
7.1,12321
6.3,12075
7.1,33176
5.8,18895
6.7,42376
6.2,129664
7.0,52621
6.3,10291
5.6,13596
5.5,18078
7.9,14501
6.1,10360
6.7,27864
5.6,129480
7.7,397589
7.3,123212
8.0,1010416
4.7,12724
4.8,29783
6.7,21169
7.4,14304
7.9,416617
6.7,158707
7.5,52158
5.3,60677
5.5,53882
5.9,84355
3.4,110345
7.7,196207
6.3,61421
6.7,100717
5.2,18465
7.7,327506
6.8,79194
6.8,47340
6.3,193660
7.4,71028
6.8,96219
3.4,37212
5.7,110439
2.6,32774
7.3,10750
7.3,66600
4.1,26980
5.3,35753
4.5,66974
5.0,13704
7.6,15672
7.6,23926
7.7,542431
6.4,149093
5.0,20969
5.1,49625
7.2,44732
5.4,22790
5.8,13215
5.7,28286
6.2,42254
7.1,31300
7.8,516352
6.7,44486
7.1,266600
7.3,485855
6.8,15164
7.4,206165
4.8,61098
7.5,11862
5.3,11783
6.9,71967
4.8,24802
6.2,98803
7.7,411358
7.2,214121
6.1,137855
5.6,26589
6.6,21227
6.0,19589
6.2,165663
7.4,15066
5.7,14155
6.1,39711
5.9,37432
7.3,10094
6.7,111288
6.1,34596
6.9,23063
6.5,92908
7.1,387450
8.3,904970
6.0,11763
5.0,42771
6.8,67343
6.0,26635
6.6,14609
7.6,28178
6.5,33047
5.9,20036
7.8,35485
5.8,14545
6.3,103006
6.6,174528
6.3,23251
4.3,54686
5.7,50949
7.1,14411
6.1,243212
8.0,117382
7.5,331780
4.7,19283
2.1,24721
6.2,18622
6.7,18892
6.8,195249
5.5,13771
6.4,11011
5.4,12530
7.0,11953
6.6,106421
7.6,67144
7.3,135350
7.7,23920
7.0,98279
7.3,19562
7.3,22338
6.0,125608
7.8,26046
6.8,324955
6.7,98146
7.1,496270
7.6,70678
6.0,32966
6.2,19873
7.5,10803
7.0,16909
7.1,78602
7.6,18827
6.0,81355
7.3,20855
8.5,17815
8.5,20486
8.2,11407
5.6,161751
6.7,11119
6.7,31164
6.6,14415
7.9,51017
8.2,329032
7.5,36037
8.0,62941
7.4,14909
7.0,32035
7.2,48363
6.9,16641
6.0,270055
6.8,89472
6.6,15107
5.8,105659
8.1,39876
8.6,93695
5.4,13265
5.9,93388
5.1,15416
6.3,158884
6.5,54620
7.5,47662
6.5,356786
6.0,35272
7.7,137583
7.0,28840
7.4,12287
6.9,363837
8.1,22125
6.3,70424
8.0,175210
6.6,10814
7.3,10657
6.9,14398
8.8,53450
6.4,12781
8.1,135883
7.3,67509
5.9,115648
7.1,51838
6.6,193990
5.9,80453
5.8,63754
5.0,78850
6.3,60945
6.6,62072
6.5,447325
6.6,11039
5.9,13077
4.7,86978
7.2,328603
4.2,29647
6.3,131989
6.1,43389
7.8,232660
4.6,14001
8.7,17822
7.6,21744
5.9,165197
6.7,13150
7.3,291784
6.5,29146
6.1,36154
6.3,59504
7.0,304746
4.9,17302
7.2,388423
5.5,20957
7.2,32060
7.6,52645
7.8,22448
8.2,12021
6.2,19862
4.7,27370
7.5,126113
5.1,20948
7.0,11181
5.9,26721
8.3,1254451
5.3,17291
7.7,355949
5.2,12131
6.7,12008
5.1,113242
2.2,52262
7.5,50460
7.4,403102
7.0,47355
7.3,178769
7.5,80474
5.6,88657
8.2,329215
7.5,47018
5.0,21737
5.5,17128
7.7,35065
6.7,14425
7.3,233099
7.2,85412
6.9,364106
6.9,13684
6.6,181538
6.3,80421
6.2,31258
6.7,41089
7.6,67080
8.4,510700
6.7,228069
5.9,44222
7.4,15283
7.4,25856
7.7,118007
6.3,16611
6.9,25118
5.6,93002
5.1,12175
5.9,10060
7.2,56229
6.7,43702
6.4,11687
6.4,89456
6.9,125364
7.9,509174
6.8,101247
6.1,14361
6.8,21125
6.5,111978
5.5,37187
3.9,25849
7.1,15218
4.7,28974
6.2,16688
6.4,168862
7.1,181113
7.1,108128
6.8,24476
6.8,22261
6.4,31966
4.5,21603
7.3,78089
3.5,21926
8.2,82457
7.4,10895
8.7,274551
6.3,44499
8.7,16428
8.5,11124
6.6,424873
5.3,14754
4.7,48427
6.1,422640
6.2,103432
6.6,103413
6.2,11479
3.7,81562
6.5,241735
7.6,24146
7.7,71236
4.7,29266
7.8,13481
6.4,67107
6.9,56307
6.9,302503
7.2,70822
5.8,73646
5.4,15355
7.3,16737
7.0,239452
2.4,41616
7.5,357687
5.7,63993
6.2,134374
7.0,575897
7.1,25106
8.0,77165
5.6,56276
4.5,79221
7.9,16766
5.6,183794
7.6,65699
6.4,78592
6.8,74478
6.1,10875
5.7,85344
6.8,185934
7.5,13043
7.9,932504
7.7,432329
5.9,40236
6.2,48247
7.2,158896
8.2,1298154
7.9,57041
3.5,23639
5.8,112884
7.7,126443
6.7,19925
6.4,16993
7.5,213729
8.4,26405
7.8,15568
6.1,108869
7.5,505350
6.4,96999
7.6,24327
5.7,50802
7.1,16183
6.9,12393
8.1,60708
8.3,98448
4.8,69030
8.0,76973
4.7,22512
6.9,32121
9.4,14461
8.1,73344
6.9,197077
7.5,178635
6.8,50385
6.2,50514
5.5,47034
6.0,40686
6.3,32995
8.2,33204
7.7,418001
7.3,165679
6.3,34711
5.2,15934
5.2,12346
8.2,14249
6.2,98762
6.1,15179
7.2,202209
8.0,42047
6.7,480206
6.1,51532
7.0,10725
7.2,30522
7.0,331746
6.7,42999
5.4,91033
8.0,14803
5.7,66934
5.7,36670
7.7,20898
5.1,75437
7.6,11321
5.9,52069
7.0,13164
5.9,73274
8.0,678754
7.7,10914
7.3,24731
7.5,13261
6.4,30885
7.1,59497
8.0,20433
6.5,11422
8.0,33496
6.9,15339
8.1,21395
7.3,124698
7.8,282232
6.0,30914
7.0,34845
5.8,10695
5.7,10894
8.6,29412
7.8,12345
6.7,60080
6.7,156607
6.8,30973
5.5,28177
8.0,578547
7.0,12736
8.1,233835
5.6,129985
8.3,24838
7.7,287240
6.1,18745
5.6,28052
6.5,15432
6.0,81338
6.7,19521
7.5,16250
6.6,398110
5.6,59354
8.0,635184
5.1,51712
5.1,29838
7.6,82361
4.4,18853
8.3,50017
5.7,81122
2.9,34080
9.4,34445
7.3,651455
7.6,23872
8.0,56324
5.8,25938
7.4,14346
7.4,10195
6.5,213161
5.6,36060
6.5,77274
8.7,153476
6.4,122732
6.0,104884
6.8,14285
7.5,141116
7.5,107410
6.4,53417
5.1,69212
7.6,32042
7.2,54837
6.8,28599
7.2,42915
6.1,178424
6.6,100695
6.8,40800
7.0,24804
7.9,73523
8.1,37680
6.7,100424
6.0,92614
7.0,18821
7.5,10744
6.6,294282
8.9,398284
6.7,15602
8.2,12213
7.4,131625
8.4,157459
7.5,17296
6.2,39554
7.6,377086
4.8,38662
8.2,15019
8.6,52541
6.6,144358
5.6,71129
7.3,73173
6.4,59099
7.3,19238
6.6,22048
5.4,43422
7.8,30865
6.3,190504
5.6,16173
8.7,65292
7.9,18093
7.2,16170
7.7,321020
7.4,27984
4.9,11361
7.7,72321
7.3,42152
6.6,164292
6.1,141067
6.4,304141
5.3,14785
7.2,58729
7.4,33866
6.9,97812
7.2,100752
7.1,16299
5.9,138366
6.6,67028
6.2,15381
7.3,100627
7.3,126774
8.0,14172
4.4,18153
6.1,12348
7.1,11422
8.1,332624
6.3,40847
6.9,12788
6.0,24035
6.8,93026
5.6,87396
6.9,43489
7.3,39689
7.5,233609
7.4,18573
6.9,331123
6.8,86793
4.3,11233
6.0,24771
6.5,67379
9.2,10664
5.5,17176
5.3,115175
5.4,53495
6.5,105854
8.5,15809
7.3,115857
7.3,60650
7.4,152237
7.4,137623
7.1,12999
6.8,188700
6.6,70541
6.4,17838
6.4,161453
7.7,402507
5.5,53785
6.3,73128
7.1,142317
7.5,15145
4.8,42999
7.4,16778
7.4,222813
6.8,299362
7.6,292772
5.6,24737
6.5,14381
5.3,13209
8.5,18694
3.1,13298
4.8,44903
6.3,23121
6.1,85862
7.9,31372
7.0,17509
8.0,102827
5.8,11326
7.0,88021
7.2,70296
6.6,253823
8.0,736827
6.7,189066
7.0,57382
5.5,123675
5.8,17416
5.9,11082
6.7,82465
8.4,42236
6.4,13891
6.5,51773
5.1,35270
6.5,51245
5.8,21649
6.4,52169
6.5,53899
6.4,72190
8.6,12213
7.4,56593
6.7,119163
7.5,105120
6.3,19508
7.4,96674
6.5,10414
5.7,23403
8.4,355768
8.1,631647
7.1,106113
6.2,78560
5.4,37010
7.1,393270
5.3,23922
8.2,111032
7.3,15737
6.2,23600
7.2,10232
6.1,13086
6.2,92687
6.9,17951
5.4,51329
6.9,87072
7.4,40197
6.5,413667
8.7,151721
6.2,11613
6.6,10819
8.5,1179166
7.3,342489
7.5,211226
5.8,55978
8.3,12434
5.8,20578
8.1,24701
7.5,30613
6.3,151645
5.8,85936
6.5,28690
4.8,14009
5.7,98157
7.0,19432
6.3,16703
7.6,498027
8.3,68256
7.7,10075
6.0,206759
6.5,33229
7.3,38466
6.8,139418
7.3,10093
6.0,33249
6.9,16418
6.5,31792
7.5,114471
8.3,490427
5.9,73926
7.2,20917
5.4,10402
7.3,18750
7.5,28291
7.1,16397
5.1,15379
7.0,254581
4.8,21407
4.8,26101
7.2,97870
7.8,51742
8.7,410543
6.9,25556
8.3,67044
6.7,12089
6.0,13237
6.3,18403
7.5,22506
7.0,15076
5.4,138540
6.1,278535
6.2,496184
7.6,245870
6.3,36999
6.8,67142
7.8,255087
7.2,66343
5.6,27640
6.2,15633
5.8,130086
7.2,227237
6.6,166763
6.1,13584
6.8,19841
7.3,35035
7.2,44498
6.7,20080
7.3,24314
6.5,87847
6.2,67461
7.6,205235
8.3,20343
7.6,729281
5.7,34012
7.0,57976
8.5,14269
5.9,30495
1.8,16759
5.4,131406
6.3,43175
9.2,241535
8.6,29560
8.5,23376
7.1,19729
5.9,20226
6.6,13833
7.6,468970
7.8,14334
7.0,593736
6.7,13601
7.8,45266
6.8,12069
7.0,117051
7.0,174685
6.9,22103
6.2,91503
5.3,14305
6.9,17662
7.1,13401
7.4,38709
7.6,19056
7.6,49148
5.2,106940
7.0,32816
6.4,30882
7.6,77111
4.7,32242
5.1,34915
6.7,21841
7.2,13339
7.5,218054
6.1,35682
7.0,18645
6.9,36551
5.8,67502
7.8,48667
7.1,13306
7.0,16232
7.7,11008
7.6,19964
1.7,13834
5.9,64546
6.8,106856
7.7,61309
6.9,56872
7.3,50072
6.4,112565
8.5,15853
8.5,61260
7.4,12793
7.8,584457
4.7,40387
6.8,29695
6.7,18089
5.8,13605
6.1,15698
6.5,15188
5.7,28831
6.4,100794
4.2,19546
6.6,11403
6.7,68455
6.7,12360
8.3,11027
8.5,40033
8.0,50080
7.0,62701
6.6,112335
7.1,153114
7.7,27625
8.1,17871
7.3,129674
6.2,13649
3.6,32293
5.3,40601
7.2,43221
6.8,12998
5.5,44803
6.5,203070
7.8,460593
8.2,10028
6.7,98879
7.7,298646
7.0,11292
8.2,18715
7.3,13626
6.6,65410
5.4,38228
7.5,11089
7.2,12070
7.4,43532
6.5,32315
6.3,29608
7.6,26361
4.5,63376
6.9,98934
7.5,103078
5.9,100403
5.6,73916
7.5,55687
7.8,52868
6.6,119183
5.9,74401
7.0,56500
7.2,10307
7.6,212353
7.1,35047
6.5,32730
7.5,55682
8.2,21749
6.7,244903
5.1,24738
5.8,36807
5.3,37776
6.7,13474
6.8,133816
4.4,50156
5.4,43891
6.0,109616
7.5,11893
6.4,26427
5.0,20441
4.4,37182
6.8,219315
5.9,56812
7.0,117294
7.0,199402
6.3,182641
7.6,15641
7.9,196968
3.7,34937
6.6,231773
6.5,20676
6.4,18197
7.1,296931
6.9,39178
6.4,121793
7.4,93781
5.1,47101
6.9,62920
6.2,105963
4.0,21454
7.5,19321
4.7,11449
7.1,18227
6.4,40746
8.2,1025697
8.1,43101
8.6,19833
7.0,12000
7.2,200388
6.5,111312
6.2,34648
7.4,35128
6.8,17753
6.2,147770
8.3,751113
5.1,68000
6.4,15961
5.7,27430
5.1,42523
7.3,103764
8.6,197873
7.1,18255
7.3,224895
5.1,25783
6.6,18241
8.3,10309
7.3,10030
7.7,39304
6.7,12687
7.3,18404
6.7,21652
5.5,48077
6.8,254842
7.3,26522
6.5,342294
7.1,11593
7.9,101957
6.2,21850
7.2,30693
6.5,74204
7.1,41044
8.0,602321
6.5,23683
7.5,416256
6.4,20120
5.1,30328
7.6,94310
6.2,161074
7.3,243273
6.6,144264
5.5,26588
7.3,374872
6.5,21799
6.8,51728
6.0,50152
6.5,68425
6.2,11275
6.4,56136
7.6,353379
6.0,20377
6.1,47667
5.1,125290
7.1,33743
7.5,168130
5.9,88410
7.7,459303
7.0,13961
6.8,32939
5.6,41815
8.3,52769
7.5,14312
7.4,22299
7.3,105752
6.3,157228
6.1,10103
5.6,23370
7.1,65796
5.4,42499
7.5,375720
6.6,24689
7.6,72638
6.7,10562
7.5,88754
6.2,219612
5.9,14646
7.1,250053
7.5,12223
7.2,232131
6.4,442302
7.5,11304
6.6,143596
5.1,121522
7.8,437266
6.5,22194
5.2,10509
7.1,591947
5.5,56225
7.4,288064
5.9,34421
7.5,13049
7.6,29677
6.1,18177
7.6,82359
6.6,125896
8.0,495882
5.9,168919
5.9,59960
5.3,11496
6.5,29169
3.7,64007
6.8,254427
8.2,12777
5.8,43166
6.8,128782
7.6,71452
7.4,546304
6.6,10625
6.5,12439
8.1,157944
5.8,124881
5.5,54443
6.4,197059
7.6,248745
6.0,23934
5.6,85410
5.5,94466
6.2,13686
4.8,32874
7.1,139940
6.2,93967
6.4,115074
7.1,291681
6.8,12279
6.2,61097
7.5,85763
6.7,13802
8.1,15803
4.6,24858
6.1,11771
7.4,23823
6.5,41116
6.4,157943
7.6,335700
7.9,577015
4.8,27976
8.0,444859
6.3,145048
5.4,35937
6.0,23422
8.3,470826
6.4,16525
6.7,13302
5.1,12460
6.5,111085
5.0,38745
6.4,67639
7.6,14486
7.7,174519
6.3,13292
5.2,10548
6.2,85254
6.8,24565
6.6,118807
5.1,43061
7.2,330799
6.9,29284
5.6,40530
5.8,79239
8.1,42764
7.9,13677
7.4,17723
7.1,10668
7.0,77201
7.6,36101
4.5,34315
5.3,65674
6.2,42535
8.2,614873
5.7,44870
5.1,23463
5.8,81138
6.6,80374
6.7,28098
7.7,31798
6.9,245100
6.3,12088
7.6,22504
8.4,37720
8.3,58897
6.9,733988
6.9,368408
5.5,16763
6.1,13080
6.4,30920
6.5,151859
6.6,464769
8.7,20354
7.7,94767
7.8,138334
7.4,33875
6.3,42545
8.3,594898
7.4,11681
8.4,388259
8.1,20023
7.2,82587
6.6,31520
3.8,44231
7.9,106895
6.3,23258
6.4,13523
6.9,53215
6.3,11573
7.5,46247
4.6,12932
7.0,175816
7.2,34100
7.1,11527
6.9,60867
4.6,11213
3.1,15618
9.0,11293
7.5,177474
5.6,37822
6.6,16013
3.3,10438
5.4,34059
6.2,71675
5.7,11181
7.0,217174
7.3,100684
5.9,28732
7.3,307679
6.5,110096
5.6,78138
7.0,257584
5.2,27528
6.0,240175
7.5,69473
6.1,16956
6.8,20199
7.4,146217
5.4,85604
6.5,36499
7.1,18431
5.4,24187
6.4,28948
6.5,217522
7.7,14876
6.1,11881
6.5,11649
6.3,160225
6.0,22290
7.2,155747
7.4,74269
6.1,105325
6.7,143828
5.1,61514
6.2,14854
2.8,57029
8.3,22141
7.0,12183
6.0,16960
6.1,10629
6.4,15874
5.5,56115
4.7,19578
5.4,121594
6.7,103649
7.4,489286
7.4,11088
7.2,83944
7.1,106094
7.2,27646
9.0,2282922
6.9,29594
3.5,10383
6.3,22029
8.2,512500
7.2,27576
5.9,77438
6.7,10995
7.3,19782
5.2,17599
6.1,32907
7.7,470320
6.3,13943
7.4,30353
6.8,12247
6.1,34014
6.2,132470
8.2,11919
7.7,32796
8.5,28192
7.1,132736
7.8,289531
7.0,109728
6.7,59921
5.4,83317
6.7,40726
6.6,150035
8.8,188224
6.6,270515
5.9,14037
7.0,43501
5.7,10951
5.9,31303
7.4,25351
7.0,42104
7.0,24898
7.1,136727
7.1,31892
7.4,16714
7.5,98043
6.3,123346
5.4,80253
6.7,137640
6.9,12157
8.7,421159
5.5,12422
5.3,46681
8.3,78007
4.9,11126
6.7,58202
4.1,68159
5.9,72296
6.6,12906
6.8,183819
6.7,21963
7.3,53597
6.9,97411
6.4,311960
8.1,848248
7.0,11382
6.8,228226
7.1,68648
8.1,11662
6.8,167134
6.9,349159
8.3,28615
7.3,564238
7.7,14701
7.1,203125
5.9,19334
6.2,27767
6.7,29398
6.8,11970
7.5,17690
6.9,233302
6.6,203759
4.0,30810
5.4,90116
7.7,115166
5.6,13082
6.7,97405
7.2,682307
6.3,90912
6.8,13275
4.9,22195
8.0,29515
7.2,57950
5.8,119535
6.3,70493
6.4,192612
7.2,189967
6.6,130298
6.2,12931
7.0,30671
7.2,10378
6.3,39149
6.9,27719
8.5,1178601
6.6,58910
5.3,32307
4.5,10765
6.2,117400
7.3,17783
6.0,73074
6.2,31999
4.8,14759
6.4,22425
5.6,15120
7.7,38313
7.4,10461
7.5,11085
7.6,31134
8.2,23106
6.8,33377
7.8,214922
6.6,13180
5.9,33357
5.8,21746
7.4,26300
6.3,63813
5.6,249757
5.6,39971
4.5,22239
7.6,253321
5.6,26452
6.8,219832
5.8,113787
8.5,132387
6.8,29442
7.2,186181
8.1,19055
7.6,13898
6.1,27649
5.3,10395
6.9,18293
5.7,10377
4.5,20168
7.6,12108
6.6,56008
6.1,285447
6.2,23595
6.2,55720
6.2,177471
6.4,19637
5.3,20905
7.1,12345
3.5,10908
6.7,30349
7.9,44339
5.5,31308
5.7,37243
6.2,41724
5.2,25564
7.4,92820
7.2,99311
5.6,18087
5.9,57318
5.7,39983
6.2,18331
7.2,12358
6.7,11882
8.3,84411
7.5,21294
5.9,58979
3.8,15680
4.7,15953
6.3,11405
6.1,58505
5.1,36614
5.8,16729
6.0,42180
7.0,66326
7.5,27296
6.7,358463
6.5,17163
6.8,22945
8.8,10449
6.1,73132
7.4,13980
5.5,13401
5.9,10923
7.4,15007
8.3,19453
6.4,35031
8.2,111019
5.7,12648
6.9,319384
7.4,80144
7.1,22740
7.1,241333
6.0,10697
7.2,11769
7.2,11903
5.5,85078
7.9,153431
4.5,37599
6.8,84449
7.5,11872
7.7,21857
6.5,193073
3.2,11833
7.8,1112794
5.9,26182
6.2,85048
6.6,14181
8.1,10834
9.7,11884
7.5,27920
7.9,173009
6.0,19417
4.7,115521
7.3,21399
7.7,28521
8.6,55652
5.5,97491
6.7,179758
8.1,568186
6.5,96784
5.7,12175
7.1,212387
8.1,67887
7.1,57142
6.8,21909
6.4,37628
7.2,12759
7.1,42371
5.9,140571
5.3,37825
6.0,50505
5.7,10794
5.9,40185
5.6,10441
7.1,110847
6.6,51669
7.8,389412
7.4,35616
7.6,226501
5.9,24411
6.5,12949
5.0,38330
6.2,20736
6.1,72238
5.7,73381
7.0,16255
5.5,16386
8.5,33136
7.0,686104
4.8,12865
8.6,640098
4.3,25135
7.5,33524
7.1,35750
5.4,21678
5.4,20681
5.8,38996
8.3,19245
7.8,567066
7.1,58497
6.8,22869
7.1,123130
5.3,11021
7.9,388313
5.6,13757
7.3,142856
6.0,20308
5.8,16441
5.4,41423
5.8,102369
7.8,249146
6.6,14384
7.3,10308
5.3,10495
5.4,21607
5.2,23742
6.2,29230
2.2,14512
6.8,54128
6.7,76761
4.6,10807
6.9,11344
7.2,50746
7.5,15772
5.0,23053
6.2,19441
5.9,70593
8.0,437546
6.2,101883
7.1,33811
7.0,306485
5.6,117445
7.3,31434
4.3,10996
8.0,12324
5.8,23832
6.8,11547
9.4,165575
6.2,78112
7.4,109120
6.4,214116
7.1,20532
7.0,12070
3.5,65509
6.7,49874
7.9,47750
5.6,10775
7.9,575369
6.5,17759
6.1,40222
7.1,23739
6.8,29148
6.4,88358
2.4,101503
7.2,11005
3.6,10658
6.6,15946
7.1,262679
5.1,60470
6.7,431032
6.1,37573
6.7,50524
6.7,58118
5.8,269356
7.0,39138
7.0,741136
7.4,11028
7.3,32228
8.9,31124
5.6,18087
7.4,16685
6.8,240465
3.1,17709
6.8,68733
6.1,20191
1.9,36068
7.1,134440
8.6,204705
5.9,31662
6.8,53974
5.6,26542
5.5,38101
6.4,10899
6.6,15872
7.3,137583
6.0,59893
5.3,18390
8.1,13594
7.9,53614
7.1,11079
6.5,39522
5.3,14417
6.0,13210
3.7,10657
6.0,43418
5.7,11129
8.5,11643
7.3,13291
5.2,65395
6.7,271560
7.3,16380
1.6,15650
6.7,20066
6.3,17115
6.6,90184
5.9,11841
6.5,13419
7.5,37160
6.2,44662
8.0,88107
7.7,59849
5.0,42006
5.6,23171
6.9,25180
7.9,67694
7.1,162583
5.6,12571
7.2,15565
5.0,54930
3.3,77767
6.3,51116
6.3,32638
6.0,68666
5.0,16256
3.8,50242
7.6,43102
7.5,227892
7.5,27039
5.4,54820
5.9,176217
7.6,285314
5.6,31484
6.2,25061
6.3,13588
7.8,10924
6.4,126329
7.6,57306
6.2,45875
6.3,75984
7.9,12534
5.9,13535
7.6,126663
5.2,95010
6.3,17766
8.6,1491198
7.0,597941
7.7,80990
5.7,113139
5.7,57957
6.3,16467
5.8,84040
6.7,51304
7.1,145971
5.7,114601
7.2,308838
6.8,11759
7.7,237836
7.0,17725
7.4,229425
7.1,12706
8.4,23963
7.4,30164
6.3,176224
7.4,11842
6.6,26749
7.6,517466
8.2,29273
6.6,403191
6.6,23344
6.4,372914
6.7,22449
4.8,59292
7.6,12538
7.1,154737
6.6,150538
8.3,15211
6.6,21063
7.1,222798
5.7,80448
7.2,179250
5.6,42223
5.9,36375
6.9,266499
8.2,15375
5.8,77989
7.6,14344
8.2,74191
7.2,10147
7.5,350223
7.9,10244
6.8,30058
6.8,67093
7.0,125397
6.7,29031
6.8,48817
7.5,14048
7.8,227677
7.4,14790
6.9,203465
6.4,58063
7.6,33185
4.6,12052
6.5,85356
4.3,22537
7.2,13765
4.7,12102
7.0,30733
7.3,13081
5.6,12285
8.0,10619
8.0,1253619
6.7,99213
5.6,45730
6.7,14194
7.9,11022
7.7,70348
7.7,57141
5.5,79024
7.9,34308
7.4,14874
6.8,37243
6.1,18826
7.6,41423
6.5,30400
5.6,13611
6.1,22311
6.5,11307
5.2,150155
6.1,23713
8.0,15469
6.6,70017
8.1,97643
6.1,55536
6.8,69351
6.8,80784
8.5,54763
6.9,77911
6.8,61956
5.0,15930
6.6,101060
5.9,18324
6.8,25983
5.9,67444
8.2,51083
6.7,10046
6.8,11661
7.2,15046
7.7,102764
6.6,115849
6.0,42217
8.2,73494
4.8,19498
6.2,61894
8.0,10559
8.3,32425
5.8,42307
7.3,18713
7.9,12218
7.7,123530
9.0,228675
5.8,10680
7.6,290679
6.6,10965
7.0,15505
5.8,87926
7.8,30654
6.2,47375
5.9,53325
4.8,39530
6.4,82726
8.1,21725
5.6,21400
7.1,279719
6.6,70735
7.0,308008
7.5,418992
6.1,96729
5.8,143205
5.9,139518
6.2,47166
3.7,22922
7.2,44098
6.5,91782
7.6,15619
5.6,21483
8.1,661438
6.4,146081
6.3,183181
5.8,16189
7.2,11068
6.1,16817
5.5,14366
5.6,18459
6.1,37218
7.1,31565
3.6,25896
6.4,12619
8.1,713807
7.2,222327
5.7,30913
5.5,12023
7.0,23282
5.5,99919
7.3,33243
6.8,19057
7.0,18124
6.1,10380
7.0,11360
7.8,752842
7.4,35873
9.5,1433953
8.3,170846
6.2,121561
5.9,12150
6.2,14636
5.4,10336
7.8,110183
8.1,16632
7.1,32211
7.1,13104
6.1,16762
6.9,314567
8.4,990729
7.5,10611
5.7,29661
7.2,38328
6.2,18925
7.0,25709
8.1,27749
6.8,15064
7.8,189042
7.1,83536
7.5,121192
6.2,162491
7.3,17454
8.1,34610
7.7,17477
6.7,22610
8.4,10133
8.3,53284
5.8,11189
7.7,473455
3.9,33921
7.3,21654
7.0,46175
7.5,22944
7.3,105208
8.1,16939
8.4,13980
7.0,20240
